ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,SourceMaterials,Data,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceRoom,ConferenceDay,ConferenceSession,ConferenceTimeStart,ConferenceTimeEnd,
STAR,,Information Visualization Evaluation Using Crowdsourcing,"R. Borgo, L. Micallef, B. Bach, F. McGee, B. Lee",,,,,,,,,2018,star,Room 3+4,Tuesday,STAR I: Human Factors and Evaluation,4:30 PM,5:20 PM,
STAR (CGF),,Human Factors in Streaming Data Analysis: Challenges and Opportunities for Information Visualization,"A. Dasgupta, D.L. Arendt, L.R. Franklin, P.C. Wong, K.A. Cook",,,,,,,10.1111/cgf.13264,2017,2018,star,Room 3+4,Tuesday,STAR I: Human Factors and Evaluation,5:20 PM,6:10 PM,
STAR (CGF),,"Generation and Visual Exploration of Medical Flow Data: Survey, Research Trends, and Future Challenges","S. Oeltze-Jafra, M. Meuschke, M. Neugebauer, S. Saalfeld, K. Lawonn, G. Janiga, H.-C. Hege, S. Zachow, B. Preim",,"Simulations and measurements of blood and air flow inside the human circulatory and respiratory system play an increasingly important role in personalized medicine for prevention, diagnosis, and treatment of diseases. This survey focuses on three main application areas. (1) Computational Fluid Dynamics (CFD) simulations of blood flow in cerebral aneurysms assist in predicting the outcome of this pathologic process and of therapeutic interventions. (2) CFD simulations of nasal airflow allow for investigating the effects of obstructions and deformities and provide therapy decision support. (3) 4D Phase-Contrast (4D PC) Magnetic Resonance Imaging (MRI) of aortic hemodynamics supports the diagnosis of various vascular and valve pathologies as well as their treatment. An investigation of the complex and often dynamic simulation and measurement data requires the coupling of sophisticated visualization, interaction, and data analysis techniques. In this paper, we survey the large body of work that has been conducted within this realm. We extend previous surveys by incorporating nasal airflow, addressing the joint investigation of blood flow and vessel wall properties, and providing a more fine-granular taxonomy of the existing techniques. From the survey, we extract major research trends and identify open problems and future challenges. The survey is intended for researchers interested in medical flow but also more general, in the combined visualization of physiology and anatomy, the extraction of features from flow field data and feature-based visualization, the visual comparison of different simulation results, and the interactive visual analysis of the flow field and derived characteristics.",,,,,10.1111/cgf.13394,2018,2018,star,Room 3+4,Wednesday,STAR II: FlowVis,11:10 AM,12:00 PM,
STAR (CGF),,The State of the Art in Vortex Extraction," T. Guenther, H. Theisel",https://cgl.ethz.ch/disclaimer.php?dlurl=/Downloads/Publications/Papers/2018/Gun18a/Gun18a.pdf,"Vortices are commonly understood as rotating motions in fluid flows. The analysis of vortices plays an important role in numerous scientific applications, such as in engineering, meteorology, oceanology, medicine and many more. The successful analysis consists of three steps: vortex definition, extraction and visualization. All three have a long history, and the early themes and topics from the 70s survived to this day, namely the identification of vortex cores, their extent and the choice of suitable reference frames. This paper provides an overview over the advances that have been made in the last forty years. We provide sufficient background on differential vector field calculus, extraction techniques like critical point search and the parallel vectors operator, and we introduce the notion of reference frame invariance. We explain the most important region-based and line-based methods, integration-based and geometry-based approaches, recent objective techniques, the selection of reference frames by means of flow decompositions, as well as a recent local optimization-based technique. We point out relationships between the various approaches, classify the literature and identify open problems and challenges for future work.",,,,,10.1111/cgf.13319,2018,2018,star,Room 3+4,Wednesday,STAR II: FlowVis,12:00 PM,12:50 PM,
STAR,,A Survey of Flattening-Based Medical Visualization Techniques,"J. Kreiser, M. Meuschke, G. Mistelbauer, B. Preim, T. Ropinski",https://www.uni-ulm.de/fileadmin/website_uni_ulm/iui.inst.100/institut/Papers/viscom/2018/kreiser18medproj.pdf,"In many areas of medicine, visualization research can help with task simplification, abstraction or complexity reduction. A common visualization approach is to facilitate parameterization techniques which flatten a usually 3D object into a 2D plane. Within this state of the art report (STAR), we review such techniques used in medical visualization and investigate how they can be classified with respect to the handled data and the underlying tasks. Many of these techniques are inspired by mesh parameterization algorithms which help to project a triangulation in R^3 to a simpler domain in R^2. It is often claimed that this makes complex structures easier to understand and compare by humans and machines. Within this STAR we review such flattening techniques which have been developed for the analysis of the following medical entities: the circulation system, the colon, the brain, tumors, and bones. For each of these five application scenarios, we have analyzed the tasks and requirements, and classified the reviewed techniques with respect to a developed coding system. Furthermore, we present guidelines for the future development of flattening techniques in these areas",,,,,,,2018,star,Room 3+4,Wednesday,"STAR III: Visualizing 3D Objects
",4:30 PM,5:20 PM,
STAR (CCF),,Geometric Detection Algorithms for Cavities on Protein Surfaces in Molecular Graphics: A Survey,"T. Simões, D. Lopes, S. Dias, F. Fernandes, J. Pereira, J. Jorge, C. Bajaj, A. Gomes",,"Detecting and analysing protein cavities provides significant information about active sites for biological processes (e.g. protein–protein or protein–ligand binding) in molecular graphics and modelling. Using the three‐dimensional (3D) structure of a given protein (i.e. atom types and their locations in 3D) as retrieved from a PDB (Protein Data Bank) file, it is now computationally viable to determine a description of these cavities. Such cavities correspond to pockets, clefts, invaginations, voids, tunnels, channels and grooves on the surface of a given protein. In this work, we survey the literature on protein cavity computation and classify algorithmic approaches into three categories: evolution‐based, energy‐based and geometry‐based. Our survey focuses on geometric algorithms, whose taxonomy is extended to include not only sphere‐, grid‐ and tessellation‐based methods, but also surface‐based, hybrid geometric, consensus and time‐varying methods. Finally, we detail those techniques that have been customized for GPU (graphics processing unit) computing.
",,,,,10.1111/cgf.13158,2017,2018,star,Room 3+4,Wednesday,"STAR III: Visualizing 3D Objects
",5:20 PM,6:10 PM,
STAR,,Quality Metrics for Information Visualization,"M. Behrisch, M. Blumenschein, N. W. Kim, L. Shao, M. El-Assady, J. Fuchs, D. Seebacher, A. Diehl, U. Brandes, H. Pfister, T. Schreck, D. Weiskopf, D. A. Keim",,,,,,," 
"," 
",2018,star,Room 3+4,Thursday,STAR IV: Dealing with Scale,11:10 AM,12:00 PM,
STAR (CCF),,"Data Reduction Techniques for Simulation, Visualization, and Data Analysis","S. Li, N. Marsaglia, C. Garth, J. Woodring, J. Clyne, H. Childs",,"Data reduction is increasingly being applied to scientific data for numerical simulations, scientific visualizations and data analyses. It is most often used to lower I/O and storage costs, and sometimes to lower in‐memory data size as well. With this paper, we consider five categories of data reduction techniques based on their information loss: (1) truly lossless, (2) near lossless, (3) lossy, (4) mesh reduction and (5) derived representations. We then survey available techniques in each of these categories, summarize their properties from a practical point of view and discuss relative merits within a category. We believe, in total, this work will enable simulation scientists and visualization/data analysis scientists to decide which data reduction techniques will be most helpful for their needs.",,,,,10.1111/cgf.13336,2018,2018,star,Room 3+4,Thursday,STAR IV: Dealing with Scale,12:00 PM,12:50 PM,
STAR,,State of the Art of Sports Data Visualization," C. Perin, R. Vuillemot, C. D. Stolper, J. T. Stasko, J. Wood, S. Carpendale",,,,,,,,,2018,star,Hall D,Thursday,STAR V: Sports Visualization,2:20 PM,3:10 PM,
Short Papers,,Perception-Aware Uncertainty Glyphs in the 3D Vector Fields,"Joong-Youn Lee, Jinah Park",,,,,,,,,2018,"short
",Hall D,Tuesday,"SP 1: Flow, Volume, and Regions",4:30 PM,4:50 PM,
